query_id,prediction
46515,0
46516,0
46517,0
46518,1
46519,1
46520,0
46521,1
46522,0
46523,0
46524,0
46525,1
46526,0
46527,1
46528,0
46529,0
46530,0
46531,0
46532,0
46533,1
46534,1
46535,0
46536,0
46537,1
46538,1
46539,1
46540,1
46541,0
46542,1
46543,0
46544,0
46545,1
46546,0
46547,0
46548,1
46549,0
46550,0
46551,1
46552,0
46553,1
46554,0
46555,1
46556,0
46557,1
46558,1
46559,0
46560,0
46561,1
46562,0
46563,0
46564,1
46565,1
46566,0
46567,0
46568,1
46569,0
46570,0
46571,0
46572,1
46573,1
46574,0
46575,0
46576,0
46577,0
46578,0
46579,1
46580,0
46581,0
46582,1
46583,0
46584,0
46585,1
46586,1
46587,0
46588,1
46589,0
46590,1
46591,1
46592,1
46593,1
46594,0
46595,0
46596,0
46597,0
46598,0
46599,1
46600,0
46601,1
46602,0
46603,0
46604,0
46605,0
46606,1
46607,1
46608,1
46609,1
46610,0
46611,0
46612,1
46613,1
46614,0
46615,0
46616,0
46617,1
46618,0
46619,0
46620,0
46621,0
46622,1
46623,1
46624,1
46625,1
46626,0
46627,1
46628,0
46629,1
46630,1
46631,1
46632,1
46633,1
46634,1
46635,1
46636,0
46637,0
46638,1
46639,1
46640,1
46641,1
46642,0
46643,1
46644,1
46645,0
46646,0
46647,0
46648,0
46649,0
46650,0
46651,1
46652,1
46653,1
46654,1
46655,1
46656,0
46657,0
46658,0
46659,1
46660,0
46661,1
46662,1
46663,1
46664,0
46665,1
46666,0
46667,0
46668,0
46669,1
46670,1
46671,1
46672,0
46673,0
46674,0
46675,0
46676,1
46677,0
46678,0
46679,0
46680,0
46681,1
46682,0
46683,0
46684,1
46685,0
46686,0
46687,1
46688,1
46689,1
46690,1
46691,1
46692,0
46693,0
46694,0
46695,1
46696,1
46697,1
46698,1
46699,0
46700,1
46701,0
46702,0
46703,1
46704,0
46705,0
46706,0
46707,1
46708,0
46709,1
46710,1
46711,1
46712,1
46713,1
46714,1
46715,1
46716,1
46717,1
46718,1
46719,0
46720,1
46721,1
46722,0
46723,1
46724,1
46725,1
46726,0
46727,0
46728,0
46729,1
46730,0
46731,0
46732,1
46733,1
46734,1
46735,0
46736,0
46737,1
46738,0
46739,0
46740,0
46741,0
46742,0
46743,0
46744,0
46745,0
46746,0
46747,1
46748,1
46749,0
46750,0
46751,1
46752,1
46753,1
46754,1
46755,0
46756,1
46757,0
46758,0
46759,0
46760,0
46761,1
46762,1
46763,0
46764,0
46765,0
46766,0
46767,0
46768,1
46769,1
46770,1
46771,0
46772,1
46773,1
46774,0
46775,0
46776,1
46777,0
46778,0
46779,1
46780,1
46781,1
46782,0
46783,0
46784,1
46785,1
46786,0
46787,1
46788,0
46789,0
46790,0
46791,1
46792,1
46793,0
46794,0
46795,0
46796,0
46797,1
46798,1
46799,0
46800,1
46801,1
46802,0
46803,0
46804,0
46805,1
46806,0
46807,1
46808,0
46809,1
46810,1
46811,1
46812,1
46813,1
46814,0
46815,0
46816,0
46817,1
46818,1
46819,1
46820,0
46821,1
46822,0
46823,1
46824,0
46825,0
46826,0
46827,1
46828,1
46829,0
46830,1
46831,0
46832,0
46833,0
46834,0
46835,1
46836,0
46837,1
46838,0
46839,0
46840,0
46841,1
46842,0
46843,1
46844,0
46845,0
46846,0
46847,1
46848,0
46849,1
46850,0
46851,1
46852,0
46853,0
46854,1
46855,1
46856,1
46857,0
46858,1
46859,1
46860,0
46861,1
46862,1
46863,0
46864,0
46865,1
46866,1
46867,0
46868,1
46869,0
46870,1
46871,0
46872,0
46873,0
46874,0
46875,1
46876,1
46877,1
46878,0
46879,1
46880,1
46881,0
46882,0
46883,1
46884,1
46885,0
46886,1
46887,0
46888,1
46889,1
46890,1
46891,0
46892,0
46893,1
46894,1
46895,1
46896,1
46897,1
46898,1
46899,0
46900,0
46901,0
46902,1
46903,0
46904,0
46905,0
46906,0
46907,0
46908,0
46909,0
46910,0
46911,1
46912,0
46913,1
46914,1
46915,0
46916,1
46917,0
46918,1
46919,0
46920,1
46921,0
46922,0
46923,0
46924,0
46925,0
46926,1
46927,0
46928,1
46929,0
46930,0
46931,1
46932,1
46933,0
46934,1
46935,1
46936,0
46937,1
46938,0
46939,1
46940,0
46941,0
46942,0
46943,1
46944,0
46945,1
46946,0
46947,0
46948,0
46949,1
46950,1
46951,1
46952,0
46953,0
46954,0
46955,1
46956,1
46957,1
46958,0
46959,1
46960,1
46961,1
46962,0
46963,1
46964,1
46965,0
46966,0
46967,0
46968,1
46969,1
46970,1
46971,0
46972,0
46973,1
46974,0
46975,0
46976,1
46977,1
46978,1
46979,0
46980,1
46981,0
46982,0
46983,1
46984,1
46985,0
46986,1
46987,0
46988,0
46989,1
46990,0
46991,1
46992,1
46993,0
46994,0
46995,0
46996,0
46997,0
46998,0
46999,1
47000,0
47001,1
47002,1
47003,1
47004,0
47005,1
47006,1
47007,0
47008,1
47009,1
47010,1
47011,0
47012,0
47013,1
47014,1
47015,0
47016,0
47017,0
47018,0
47019,0
47020,1
47021,1
47022,0
47023,0
47024,0
47025,0
47026,0
47027,0
47028,0
47029,1
47030,0
47031,0
47032,0
47033,1
47034,1
47035,1
47036,1
47037,1
47038,1
47039,0
47040,1
47041,1
47042,0
47043,1
47044,1
47045,0
47046,1
47047,1
47048,0
47049,0
47050,1
47051,1
47052,0
47053,0
47054,0
47055,0
47056,1
47057,0
47058,1
47059,1
47060,1
47061,0
47062,1
47063,1
47064,0
47065,0
47066,1
47067,1
47068,0
47069,1
47070,0
47071,0
47072,0
47073,0
47074,0
47075,1
47076,1
47077,1
47078,0
47079,0
47080,0
47081,0
47082,1
47083,0
47084,0
47085,1
47086,0
47087,0
47088,0
47089,1
47090,0
47091,0
47092,0
47093,0
47094,0
47095,1
47096,1
47097,1
47098,1
47099,0
47100,1
47101,1
47102,0
47103,1
47104,0
47105,0
47106,0
47107,0
47108,0
47109,0
47110,1
47111,0
47112,1
47113,1
47114,1
47115,0
47116,1
47117,1
47118,1
47119,1
47120,1
47121,1
47122,0
47123,0
47124,0
47125,1
47126,1
47127,0
47128,1
47129,1
47130,1
47131,1
47132,1
47133,1
47134,1
47135,1
47136,0
47137,1
47138,0
47139,0
47140,0
47141,0
47142,0
47143,1
47144,1
47145,1
47146,0
47147,0
47148,0
47149,0
47150,0
47151,1
47152,1
47153,0
47154,0
47155,0
47156,1
47157,0
47158,1
47159,0
47160,0
47161,1
47162,1
47163,0
47164,0
47165,0
47166,1
47167,0
47168,1
47169,0
47170,1
47171,0
47172,0
47173,1
47174,0
47175,0
47176,1
47177,1
47178,1
47179,0
47180,0
47181,0
47182,0
47183,1
47184,0
47185,0
47186,1
47187,0
47188,0
47189,1
47190,1
47191,1
47192,1
47193,1
47194,0
47195,1
47196,0
47197,1
47198,1
47199,1
47200,0
47201,1
47202,1
47203,0
47204,1
47205,1
47206,1
47207,1
47208,1
47209,0
47210,0
47211,0
47212,0
47213,1
47214,0
47215,0
47216,0
47217,0
47218,0
47219,1
47220,0
47221,0
47222,1
47223,0
47224,0
47225,0
47226,1
47227,1
47228,0
47229,1
47230,0
47231,1
47232,1
47233,0
47234,1
47235,1
47236,0
47237,0
47238,1
47239,0
47240,0
47241,1
47242,1
47243,0
47244,1
47245,1
47246,1
47247,0
47248,1
47249,0
47250,1
47251,0
47252,0
47253,1
47254,0
47255,1
47256,1
47257,0
47258,0
47259,1
47260,0
47261,1
47262,1
47263,0
47264,1
47265,1
47266,0
47267,1
47268,0
47269,1
47270,0
47271,0
47272,0
47273,0
47274,0
47275,0
47276,0
47277,0
47278,1
47279,0
47280,0
47281,0
47282,0
47283,0
47284,0
47285,1
47286,0
47287,0
47288,1
47289,1
47290,1
47291,0
47292,1
47293,1
47294,0
47295,1
47296,1
47297,0
47298,1
47299,1
47300,1
47301,1
47302,0
47303,0
47304,1
47305,1
47306,1
47307,1
47308,0
47309,1
47310,0
47311,0
47312,1
47313,1
47314,1
47315,0
47316,1
47317,1
47318,1
47319,1
47320,1
47321,1
47322,0
47323,1
47324,1
47325,0
47326,1
47327,1
47328,1
47329,0
47330,0
47331,1
47332,0
47333,1
47334,1
47335,1
47336,0
47337,0
47338,1
47339,1
47340,1
47341,0
47342,1
47343,1
47344,1
47345,1
47346,1
47347,0
47348,0
47349,1
47350,1
47351,1
47352,1
47353,0
47354,0
47355,0
47356,0
47357,0
47358,0
47359,1
47360,1
47361,0
47362,0
47363,1
47364,1
47365,1
47366,0
47367,1
47368,0
47369,1
47370,1
47371,1
47372,1
47373,0
47374,0
47375,0
47376,1
47377,0
47378,1
47379,0
47380,1
47381,1
47382,1
47383,0
47384,1
47385,1
47386,0
47387,0
47388,1
47389,1
47390,1
47391,1
47392,0
47393,0
47394,0
47395,1
47396,1
47397,1
47398,1
47399,0
47400,1
47401,0
47402,0
47403,0
47404,0
47405,0
47406,1
47407,1
47408,1
47409,0
47410,1
47411,1
47412,0
47413,0
47414,1
47415,0
47416,1
47417,0
47418,1
47419,0
47420,1
47421,1
47422,1
47423,1
47424,0
47425,1
47426,0
47427,0
47428,0
47429,0
47430,0
47431,0
47432,0
47433,1
47434,1
47435,1
47436,1
47437,1
47438,1
47439,0
47440,0
47441,1
47442,0
47443,1
47444,0
47445,1
47446,0
47447,1
47448,1
47449,0
47450,1
47451,0
47452,0
47453,0
47454,1
47455,0
47456,1
47457,1
47458,1
47459,1
47460,0
47461,1
47462,0
47463,1
47464,1
47465,0
47466,1
47467,0
47468,1
47469,0
47470,1
47471,0
47472,0
47473,1
47474,1
47475,1
47476,0
47477,1
47478,0
47479,1
47480,1
47481,1
47482,0
47483,1
47484,1
47485,0
47486,0
47487,1
47488,1
47489,0
47490,1
47491,1
47492,1
47493,0
47494,0
47495,0
47496,1
47497,1
47498,1
47499,1
47500,0
47501,1
47502,1
47503,0
47504,0
47505,0
47506,1
47507,1
47508,1
47509,1
47510,1
47511,0
47512,0
47513,1
47514,0
47515,0
47516,0
47517,0
47518,1
47519,1
47520,0
47521,0
47522,0
47523,1
47524,1
47525,0
47526,1
47527,0
47528,1
47529,0
47530,1
47531,0
47532,1
47533,1
47534,1
47535,1
47536,0
47537,0
47538,1
47539,1
47540,0
47541,1
47542,0
47543,1
47544,1
47545,1
47546,1
47547,0
47548,0
47549,1
47550,1
47551,0
47552,0
47553,0
47554,1
47555,0
47556,1
47557,0
47558,1
47559,1
47560,1
47561,0
47562,0
47563,0
47564,1
47565,0
47566,1
47567,1
47568,1
47569,1
47570,0
47571,0
47572,1
47573,0
47574,1
47575,1
47576,0
47577,0
47578,0
47579,1
47580,1
47581,0
47582,1
47583,0
47584,0
47585,1
47586,0
47587,0
47588,1
47589,0
47590,0
47591,1
47592,0
47593,0
47594,1
47595,0
47596,0
47597,0
47598,1
47599,0
47600,0
47601,0
47602,0
47603,1
47604,0
47605,0
47606,1
47607,0
47608,1
47609,0
47610,1
47611,0
47612,0
47613,1
47614,0
47615,1
47616,1
47617,1
47618,0
47619,0
47620,1
47621,0
47622,1
47623,0
47624,0
47625,1
47626,1
47627,0
47628,1
47629,1
47630,0
47631,1
47632,1
47633,1
47634,1
47635,1
47636,1
47637,1
47638,1
47639,1
47640,1
47641,1
47642,0
47643,0
47644,1
47645,0
47646,1
47647,1
47648,1
47649,0
47650,1
47651,0
47652,1
47653,0
47654,1
47655,0
47656,0
47657,0
47658,1
47659,1
47660,0
47661,1
47662,0
47663,0
47664,0
47665,0
47666,0
47667,1
47668,0
47669,1
47670,1
47671,0
47672,0
47673,0
47674,0
47675,1
47676,1
47677,1
47678,1
47679,1
47680,0
47681,0
47682,1
47683,1
47684,0
47685,1
47686,0
47687,0
47688,1
47689,0
47690,1
47691,1
47692,0
47693,1
47694,0
47695,0
47696,0
47697,1
47698,1
47699,0
47700,1
47701,0
47702,0
47703,1
47704,1
47705,0
47706,1
47707,1
47708,1
47709,1
47710,0
47711,1
47712,1
47713,1
47714,0
47715,0
47716,1
47717,0
47718,1
47719,1
47720,0
47721,1
47722,1
47723,1
47724,0
47725,0
47726,0
47727,0
47728,0
47729,0
47730,1
47731,1
47732,0
47733,0
47734,1
47735,0
47736,0
47737,0
47738,0
47739,0
47740,1
47741,0
47742,0
47743,0
47744,1
47745,1
47746,0
47747,0
47748,1
47749,1
47750,1
47751,0
47752,0
47753,1
47754,0
47755,1
47756,1
47757,1
47758,1
47759,1
47760,0
47761,0
47762,1
47763,1
47764,1
47765,0
47766,0
47767,0
47768,1
47769,1
47770,1
47771,1
47772,1
47773,0
47774,1
47775,0
47776,1
47777,1
47778,0
47779,0
47780,1
47781,0
47782,1
47783,1
47784,0
47785,0
47786,1
47787,0
47788,1
47789,1
47790,1
47791,1
47792,1
47793,1
47794,1
47795,1
47796,1
47797,1
47798,1
47799,1
47800,1
47801,0
47802,0
47803,0
47804,1
47805,0
47806,0
47807,1
47808,1
47809,1
47810,1
47811,1
47812,1
47813,0
47814,1
47815,1
47816,1
47817,1
47818,0
47819,0
47820,1
47821,1
47822,1
47823,0
47824,1
47825,1
47826,0
47827,1
47828,1
47829,0
47830,1
47831,1
47832,1
47833,0
47834,1
47835,0
47836,0
47837,0
47838,0
47839,1
47840,1
47841,0
47842,0
47843,0
47844,1
47845,0
47846,0
47847,0
47848,0
47849,1
47850,0
47851,0
47852,1
47853,1
47854,0
47855,0
47856,0
47857,0
47858,1
47859,1
47860,0
47861,0
47862,0
47863,1
47864,0
47865,1
47866,1
47867,1
47868,1
47869,0
47870,0
47871,1
47872,1
47873,0
47874,0
47875,1
47876,1
47877,0
47878,1
47879,0
47880,0
47881,1
47882,1
47883,1
47884,1
47885,0
47886,0
47887,0
47888,1
47889,1
47890,0
47891,1
47892,1
47893,1
47894,1
47895,0
47896,1
47897,0
47898,0
47899,1
47900,0
47901,0
47902,0
47903,1
47904,0
47905,1
47906,0
47907,0
47908,0
47909,1
47910,1
47911,1
47912,1
47913,0
47914,1
47915,1
47916,1
47917,0
47918,0
47919,0
47920,1
47921,1
47922,0
47923,1
47924,0
47925,0
47926,1
47927,0
47928,0
47929,1
47930,1
47931,1
47932,0
47933,0
47934,0
47935,1
47936,0
47937,1
47938,0
47939,0
47940,1
47941,1
47942,0
47943,0
47944,0
47945,1
47946,0
47947,1
47948,0
47949,0
47950,0
47951,0
47952,1
47953,1
47954,0
47955,0
47956,1
47957,1
47958,0
47959,0
47960,0
47961,1
47962,1
47963,1
47964,1
47965,0
47966,0
47967,0
47968,1
47969,0
47970,1
47971,1
47972,0
47973,1
47974,0
47975,1
47976,0
47977,0
47978,1
47979,0
47980,1
47981,0
47982,1
47983,1
47984,1
47985,1
47986,0
47987,1
47988,1
47989,1
47990,0
47991,1
47992,1
47993,1
47994,1
47995,0
47996,0
47997,0
47998,0
47999,0
48000,0
48001,0
48002,0
48003,0
48004,1
48005,1
48006,0
48007,1
48008,1
48009,0
48010,0
48011,0
48012,1
48013,1
48014,0
48015,0
48016,1
48017,1
48018,0
48019,1
48020,0
48021,1
48022,1
48023,0
48024,1
48025,0
48026,1
48027,0
48028,0
48029,1
48030,0
48031,0
48032,0
48033,1
48034,0
48035,0
48036,0
48037,1
48038,0
48039,0
48040,1
48041,0
48042,1
48043,0
48044,0
48045,0
48046,1
48047,0
48048,1
48049,0
48050,0
48051,1
48052,1
48053,1
48054,0
48055,0
48056,1
48057,1
48058,0
48059,0
48060,1
48061,0
48062,1
48063,1
48064,1
48065,1
48066,0
48067,1
48068,1
48069,1
48070,0
48071,1
48072,0
48073,1
48074,1
48075,1
48076,0
48077,0
48078,0
48079,0
48080,1
48081,1
48082,0
48083,1
48084,0
48085,1
48086,0
48087,0
48088,0
48089,1
48090,0
48091,1
48092,0
48093,1
48094,0
48095,1
48096,0
48097,1
48098,0
48099,1
48100,1
48101,0
48102,0
48103,1
48104,1
48105,1
48106,0
48107,1
48108,0
48109,0
48110,1
48111,1
48112,1
48113,1
48114,1
48115,1
48116,1
48117,0
48118,0
48119,0
48120,1
48121,0
48122,0
48123,0
48124,1
48125,1
48126,1
48127,0
48128,1
48129,1
48130,1
48131,0
48132,1
48133,0
48134,0
48135,0
48136,0
48137,0
48138,1
48139,0
48140,1
48141,0
48142,0
48143,0
48144,1
48145,0
48146,0
48147,0
48148,0
48149,1
48150,0
48151,1
48152,1
48153,0
48154,0
48155,1
48156,1
48157,1
48158,1
48159,1
48160,0
48161,1
48162,1
48163,1
48164,0
48165,0
48166,0
48167,1
48168,0
48169,1
48170,1
48171,0
48172,0
48173,0
48174,1
48175,0
48176,0
48177,1
48178,0
48179,0
48180,0
48181,1
48182,0
48183,0
48184,1
48185,1
48186,0
48187,0
48188,0
48189,1
48190,1
48191,0
48192,0
48193,1
48194,0
48195,1
48196,1
48197,1
48198,1
48199,1
48200,1
48201,0
48202,0
48203,1
48204,0
48205,0
48206,0
48207,0
48208,0
48209,0
48210,1
48211,0
48212,1
48213,0
48214,0
48215,0
48216,0
48217,1
48218,1
48219,1
48220,1
48221,0
48222,1
48223,0
48224,0
48225,1
48226,0
48227,0
48228,1
48229,1
48230,1
48231,0
48232,0
48233,0
48234,0
48235,1
48236,0
48237,1
48238,1
48239,1
48240,1
48241,0
48242,1
48243,0
48244,0
48245,1
48246,0
48247,0
48248,0
48249,1
48250,1
48251,0
48252,1
48253,0
48254,0
48255,0
48256,1
48257,1
48258,1
48259,0
48260,0
48261,1
48262,1
48263,0
48264,0
48265,1
48266,1
48267,1
48268,1
48269,0
48270,0
48271,1
48272,1
48273,1
48274,1
48275,0
48276,1
48277,0
48278,0
48279,1
48280,0
48281,1
48282,1
48283,0
48284,1
48285,0
48286,0
48287,0
48288,0
48289,1
48290,1
48291,0
48292,1
48293,1
48294,1
48295,0
48296,0
48297,0
48298,0
48299,0
48300,0
48301,1
48302,0
48303,0
48304,0
48305,1
48306,0
48307,1
48308,0
48309,1
48310,0
48311,0
48312,1
48313,1
48314,1
48315,0
48316,1
48317,0
48318,1
48319,1
48320,1
48321,1
48322,0
48323,0
48324,0
48325,1
48326,1
48327,0
48328,0
48329,1
48330,0
48331,1
48332,0
48333,0
48334,1
48335,0
48336,1
48337,1
48338,1
48339,1
48340,0
48341,0
48342,0
48343,0
48344,1
48345,0
48346,0
48347,1
48348,1
48349,1
48350,1
48351,1
48352,1
48353,0
48354,0
48355,1
48356,1
48357,0
48358,0
48359,1
48360,1
48361,1
48362,0
48363,0
48364,0
48365,0
48366,0
48367,1
48368,1
48369,0
48370,1
48371,0
48372,0
48373,0
48374,1
48375,0
48376,1
48377,1
48378,0
48379,1
48380,0
48381,1
48382,0
48383,1
48384,1
48385,0
48386,0
48387,0
48388,0
48389,0
48390,1
48391,0
48392,0
48393,0
48394,0
48395,1
48396,0
48397,0
48398,1
48399,0
48400,0
48401,1
48402,0
48403,1
48404,0
48405,0
48406,1
48407,0
48408,1
48409,1
48410,0
48411,0
48412,1
48413,1
48414,1
48415,0
48416,1
48417,0
48418,1
48419,0
48420,1
48421,1
48422,0
48423,1
48424,1
48425,0
48426,0
48427,0
48428,0
48429,0
48430,1
48431,1
48432,1
48433,0
48434,0
48435,1
48436,0
48437,1
48438,0
48439,0
48440,0
48441,1
48442,1
48443,0
48444,1
48445,0
48446,1
48447,0
48448,0
48449,1
48450,1
48451,1
48452,1
48453,1
48454,0
48455,0
48456,1
48457,1
48458,0
48459,1
48460,0
48461,0
48462,0
48463,1
48464,1
48465,1
48466,1
48467,0
48468,1
48469,0
48470,0
48471,0
48472,0
48473,0
48474,0
48475,0
48476,0
48477,0
48478,0
48479,1
48480,1
48481,0
48482,0
48483,1
48484,0
48485,1
48486,1
48487,1
48488,1
48489,0
48490,1
48491,0
48492,1
48493,1
48494,1
48495,0
48496,1
48497,0
48498,1
48499,0
48500,1
48501,0
48502,1
48503,1
48504,1
48505,1
48506,1
48507,0
48508,1
48509,1
48510,0
48511,0
48512,0
48513,1
48514,1
48515,1
48516,0
48517,0
48518,0
48519,1
48520,1
48521,1
48522,0
48523,1
48524,0
48525,0
48526,0
48527,0
48528,0
48529,0
48530,1
48531,1
48532,1
48533,0
48534,1
48535,1
48536,1
48537,1
48538,0
48539,0
48540,0
48541,1
48542,0
48543,0
48544,0
48545,1
48546,0
48547,1
48548,1
48549,0
48550,0
48551,1
48552,0
48553,1
48554,1
48555,1
48556,0
48557,0
48558,1
48559,1
48560,1
48561,0
48562,0
48563,1
48564,1
48565,1
48566,0
48567,0
48568,1
48569,1
48570,1
48571,1
48572,1
48573,0
48574,1
48575,1
48576,0
48577,0
48578,0
48579,1
48580,0
48581,1
48582,0
48583,1
48584,1
48585,0
48586,1
48587,1
48588,1
48589,0
48590,0
48591,1
48592,1
48593,1
48594,1
48595,1
48596,1
48597,1
48598,1
48599,1
48600,1
48601,1
48602,0
48603,0
48604,1
48605,1
48606,1
48607,0
48608,1
48609,0
48610,0
48611,0
48612,1
48613,1
48614,0
48615,1
48616,1
48617,0
48618,1
48619,0
48620,0
48621,0
48622,0
48623,0
48624,1
48625,0
48626,0
48627,0
48628,0
48629,0
48630,1
48631,0
48632,0
48633,0
48634,0
48635,1
48636,0
48637,1
48638,1
48639,0
48640,0
48641,0
48642,1
48643,1
48644,0
48645,1
48646,0
48647,1
48648,0
48649,1
48650,0
48651,1
48652,0
48653,1
48654,0
48655,0
48656,0
48657,0
48658,0
48659,1
48660,0
48661,0
48662,0
48663,0
48664,1
48665,0
48666,1
48667,0
48668,0
48669,0
48670,1
48671,0
48672,0
48673,1
48674,1
48675,1
48676,0
48677,1
48678,1
48679,0
48680,0
48681,0
48682,1
48683,0
48684,1
48685,0
48686,0
48687,1
48688,0
48689,1
48690,1
48691,1
48692,0
48693,1
48694,0
48695,1
48696,0
48697,1
48698,0
48699,1
48700,0
48701,0
48702,0
48703,0
48704,1
48705,1
48706,0
48707,0
48708,1
48709,0
48710,1
48711,1
48712,0
48713,1
48714,0
48715,0
48716,1
48717,0
48718,1
48719,0
48720,1
48721,0
48722,1
48723,1
48724,1
48725,0
48726,0
48727,1
48728,0
48729,1
48730,0
48731,0
48732,1
48733,1
48734,1
48735,0
48736,0
48737,0
48738,0
48739,1
48740,0
48741,0
48742,0
48743,1
48744,0
48745,0
48746,0
48747,1
48748,1
48749,0
48750,0
48751,1
48752,1
48753,1
48754,1
48755,0
48756,1
48757,1
48758,0
48759,0
48760,0
48761,1
48762,0
48763,1
48764,0
48765,0
48766,1
48767,1
48768,1
48769,1
48770,1
48771,0
48772,1
48773,0
48774,0
48775,0
48776,1
48777,0
48778,0
48779,1
48780,1
48781,1
48782,0
48783,0
48784,0
48785,0
48786,1
48787,1
48788,0
48789,1
48790,1
48791,1
48792,0
48793,0
48794,1
48795,0
48796,1
48797,0
48798,0
48799,0
48800,0
48801,0
48802,0
48803,0
48804,1
48805,0
48806,0
48807,1
48808,1
48809,1
48810,1
48811,0
48812,1
48813,1
48814,1
48815,1
48816,1
48817,0
48818,1
48819,0
48820,1
48821,0
48822,0
48823,1
48824,0
48825,1
48826,0
48827,0
48828,1
48829,1
48830,1
48831,0
48832,1
48833,1
48834,0
48835,0
48836,1
48837,0
48838,0
48839,0
48840,0
48841,0
48842,0
48843,0
48844,0
48845,1
48846,1
48847,1
48848,1
48849,1
48850,0
48851,0
48852,0
48853,0
48854,1
48855,1
48856,1
48857,1
48858,1
48859,1
48860,1
48861,1
48862,0
48863,1
48864,0
48865,0
48866,0
48867,0
48868,0
48869,0
48870,0
48871,0
48872,0
48873,0
48874,0
48875,0
48876,0
48877,1
48878,1
48879,0
48880,1
48881,0
48882,0
48883,1
48884,0
48885,0
48886,1
48887,0
48888,0
48889,1
48890,1
48891,0
48892,1
48893,1
48894,0
48895,1
48896,1
48897,0
48898,1
48899,0
48900,0
48901,1
48902,1
48903,0
48904,1
48905,1
48906,1
48907,0
48908,0
48909,1
48910,1
48911,0
48912,1
48913,0
48914,0
48915,1
48916,1
48917,0
48918,1
48919,0
48920,1
48921,1
48922,0
48923,1
48924,1
48925,1
48926,1
48927,1
48928,0
48929,1
48930,0
48931,1
48932,0
48933,1
48934,0
48935,1
48936,0
48937,0
48938,1
48939,1
48940,0
48941,0
48942,1
48943,0
48944,1
48945,0
48946,1
48947,1
48948,1
48949,1
48950,1
48951,0
48952,1
48953,0
48954,1
48955,1
48956,1
48957,0
48958,1
48959,0
48960,0
48961,1
48962,0
48963,0
48964,0
48965,0
48966,1
48967,0
48968,0
48969,0
48970,1
48971,1
48972,1
48973,1
48974,1
48975,0
48976,0
48977,1
48978,0
48979,1
48980,1
48981,0
48982,0
48983,0
48984,0
48985,1
48986,1
48987,0
48988,1
48989,1
48990,0
48991,1
48992,1
48993,1
48994,0
48995,0
48996,0
48997,1
48998,0
48999,0
49000,0
49001,1
49002,1
49003,0
49004,0
49005,0
49006,0
49007,1
49008,1
49009,0
49010,1
49011,1
49012,0
49013,1
49014,0
49015,1
49016,1
49017,0
49018,0
49019,0
49020,1
49021,1
49022,0
49023,1
49024,0
49025,1
49026,1
49027,1
49028,0
49029,0
49030,0
49031,0
49032,1
49033,0
49034,0
49035,1
49036,1
49037,1
49038,1
49039,0
49040,1
49041,1
49042,1
49043,1
49044,0
49045,1
49046,0
49047,0
49048,0
49049,1
49050,0
49051,0
49052,0
49053,0
49054,0
49055,1
49056,0
49057,0
49058,1
49059,0
49060,1
49061,1
49062,1
49063,0
49064,0
49065,1
49066,1
49067,1
49068,0
49069,1
49070,1
49071,0
49072,1
49073,0
49074,1
49075,0
49076,0
49077,0
49078,0
49079,1
49080,1
49081,0
49082,1
49083,1
49084,1
49085,1
49086,0
49087,0
49088,1
49089,1
49090,0
49091,0
49092,0
49093,0
49094,1
49095,0
49096,1
49097,1
49098,0
49099,0
49100,1
49101,1
49102,1
49103,0
49104,0
49105,0
49106,1
49107,0
49108,0
49109,1
49110,1
49111,1
49112,0
49113,0
49114,0
49115,0
49116,1
49117,1
49118,0
49119,1
49120,1
49121,0
49122,0
49123,1
49124,1
49125,1
49126,1
49127,1
49128,0
49129,0
49130,0
49131,1
49132,0
49133,0
49134,1
49135,0
49136,0
49137,0
49138,1
49139,0
49140,0
49141,1
49142,0
49143,1
49144,0
49145,1
49146,1
49147,0
49148,0
49149,0
49150,0
49151,0
49152,0
49153,1
49154,1
49155,1
49156,0
49157,0
49158,1
49159,0
49160,0
49161,0
49162,0
49163,0
49164,0
49165,0
49166,0
49167,1
49168,0
49169,1
49170,1
49171,1
49172,0
49173,0
49174,0
49175,1
49176,0
49177,0
49178,1
49179,1
49180,0
49181,0
49182,1
49183,0
49184,1
49185,0
49186,1
49187,1
49188,1
49189,1
49190,1
49191,1
49192,1
49193,0
49194,1
49195,1
49196,1
49197,1
49198,1
49199,0
49200,1
49201,1
49202,1
49203,1
49204,1
49205,1
49206,1
49207,1
49208,0
49209,1
49210,0
49211,1
49212,1
49213,1
49214,0
49215,1
49216,0
49217,0
49218,1
49219,1
49220,0
49221,1
49222,0
49223,0
49224,0
49225,1
49226,0
49227,0
49228,0
49229,0
49230,1
49231,0
49232,0
49233,0
49234,0
49235,1
49236,1
49237,0
49238,1
49239,1
49240,1
49241,0
49242,1
49243,0
49244,1
49245,1
49246,1
49247,1
49248,1
49249,1
49250,0
49251,0
49252,0
49253,1
49254,0
49255,1
49256,0
49257,0
49258,0
49259,1
49260,0
49261,1
49262,0
49263,0
49264,1
49265,0
49266,0
49267,0
49268,0
49269,1
49270,0
49271,1
49272,1
49273,1
49274,1
49275,0
49276,1
49277,1
49278,0
49279,1
49280,1
49281,0
49282,0
49283,0
49284,1
49285,0
49286,1
49287,0
49288,0
49289,1
49290,1
49291,1
49292,0
49293,1
49294,1
49295,1
49296,1
49297,0
49298,0
49299,1
49300,1
49301,0
49302,1
49303,1
49304,0
49305,0
49306,0
49307,1
49308,0
49309,0
49310,1
49311,0
49312,1
